,name,tumor,ratio_cancer_tissue50,ratio_cancer_tissue60,ratio_cancer_tissue70,ratio_cancer_tissue80,ratio_cancer_tissue90,ratio_sum_tissue50,ratio_sum_tissue60,ratio_sum_tissue70,ratio_sum_tissue80,ratio_sum_tissue90,largest_area,eccentricity_largest,extend_largest,area_bbox_largest,major_axis_length_largest,maxprob_largest,minprob_largest,aveprob_largest,aspect_ratio_bbox_largest,solidity_largest,second_largest_area,eccentricity_second_largest,extend_second_largest,area_bbox_second_largest,major_axis_length_second_largest,maxprob_second_largest,minprob_second_largest,aveprob_second_largest,aspect_ratio_bbox_second_largest,solidity_second_largest
19,tumor_020.tif,1,0.2652941408160443,0.24497348600524185,0.22182825134451026,0.1917928928752658,0.1431580858632004,0.0958432824472109,0.0703192407104758,0.04694311912248683,0.026173062455148402,0.009170809045985438,348133,0.889932142317826,0.2948468102225328,1180725,1497.1389897609902,0.999739944934845,0.7000009417533875,0.9100893139839172,0.8051197357555739,0.4554741335887201,295816,0.7431983414989453,0.35076302839864826,843350,1015.9495423731291,0.9997552037239075,0.7000011205673218,0.9160274863243103,0.8267326732673267,0.5198034764150612
20,tumor_021.tif,1,0.017272518669130935,0.015446288249576558,0.013975421556830436,0.012470003080487515,0.01041749950291926,0.006370147502840494,0.004739246267313384,0.003269393792489463,0.001945077850285116,0.0007922623126739497,130552,0.7998400581954564,0.3877997195884128,336648,627.8736874406546,0.9999690055847168,0.7000012397766113,0.9513813257217407,1.357429718875502,0.6340676846563313,1513,0.9701356111731051,0.38636363636363635,3916,100.42247210797201,0.9802191853523254,0.7004616260528564,0.8544862270355225,2.022727272727273,0.6471343028229256
21,tumor_022.tif,1,0.007047039565553152,0.005068215271434862,0.0037680154012361936,0.0028021583198579144,0.001833120807670404,0.001696733824900388,0.0010976713213286151,0.0006611054117608107,0.00033397930269427214,0.00010007184946298861,10980,0.8847428130910563,0.357981220657277,30672,249.92613639552457,0.998390793800354,0.7001012563705444,0.9146652221679688,0.6574074074074074,0.5661544807672476,1150,0.8919846020718799,0.6287588846364134,1829,59.93309180483786,0.9903539419174194,0.7002559304237366,0.8862611651420593,0.5254237288135594,0.8121468926553672
22,tumor_023.tif,1,0.00944970648888635,0.007490402155454502,0.00607127985787536,0.00491876943968657,0.0038625762251786357,0.0028026259845275385,0.0019602556603752854,0.0012850872158516602,0.000737232245383824,0.0002980507090264029,3912,0.9529642279230829,0.37658837119753563,10388,139.056181113477,0.9997076392173767,0.7024334669113159,0.9628664255142212,0.9245283018867925,0.7761904761904762,3297,0.9372506328970908,0.5227524972253053,6307,118.24078456728624,0.99979168176651,0.7002520561218262,0.9622074365615845,0.44537815126050423,0.7320159857904085
23,tumor_024.tif,1,0.002514824242361032,0.0016283923956334902,0.001043650612003981,0.0006271367700891879,0.000333365588288863,0.0004850764174006842,0.00028099820394400363,0.0001494967290267101,6.712616541246555e-05,1.975825538028004e-05,3051,0.9023561949586714,0.42947635135135137,7104,107.56002586788803,0.9993277788162231,0.7002614736557007,0.9257723093032837,0.7708333333333334,0.674850696748507,235,0.7309218283118653,0.5377574370709383,437,22.004530917250104,0.9821992516517639,0.7030513882637024,0.8880240321159363,0.8260869565217391,0.7654723127035831
24,tumor_025.tif,1,0.08466090083585691,0.07725577083262264,0.06929425211814182,0.05931725469994088,0.04347345462333758,0.02972088237808783,0.021624307968600417,0.0142891802933682,0.0078330312724137,0.0026104609612732296,202295,0.9606053320011524,0.25303638660612654,799470,1300.6887427853687,0.9996424913406372,0.7000194787979126,0.9139541983604431,0.8206686930091185,0.49156088410248433,21726,0.6699247563113453,0.355,61200,271.9187980242626,0.998648464679718,0.7000095248222351,0.8924859166145325,1.208888888888889,0.4277950616311582
25,tumor_026.tif,1,0.20497563785862316,0.19205176003723978,0.169887893341792,0.13125625244917125,0.0679605238517235,0.06652390798407264,0.04661868427266912,0.028421164796492086,0.013188790853493901,0.003008273993712553,594840,0.9670973877020055,0.2732233409274638,2177120,2167.242531762559,0.9995156526565552,0.7000033855438232,0.8576186895370483,1.4227970897332256,0.5818820682227477,525782,0.9301788710882359,0.2748798862382827,1912770,1905.6566052623234,0.9988971948623657,0.7000004053115845,0.8475306630134583,1.3216957605985038,0.47763105780096876
26,tumor_027.tif,1,0.009605670965515812,0.006660479606931355,0.004620962889469666,0.003152627861838386,0.0020134440729693195,0.0021357308864145877,0.0013322907706844781,0.0007738711012930823,0.0003885692206692606,0.0001314298913356167,14418,0.6323800177502136,0.34746354982528016,41495,187.28019218458914,0.9997128844261169,0.7000718116760254,0.9383594989776611,1.1139896373056994,0.5674814027630181,819,0.8719520926697656,0.585,1400,50.17259831612788,0.9998766183853149,0.7040313482284546,0.917070746421814,0.56,0.7690140845070422
27,tumor_028.tif,1,0.005997248428568894,0.004569138657854291,0.0034847027949072443,0.0025884551530820504,0.0017150001868008408,0.0015501724258162825,0.0010252561015682748,0.0006245442781044342,0.00032223965226620886,0.00010651265657220977,3958,0.9603863326577479,0.39184239184239184,10101,137.64274582465535,0.9997003078460693,0.7000213861465454,0.9650698900222778,1.2197802197802199,0.804798698657991,1804,0.7949171896302787,0.5857142857142857,3080,64.70629964635613,0.9989662170410156,0.7010905742645264,0.9529555439949036,1.5909090909090908,0.8298068077276909
28,tumor_029.tif,1,0.15842358464189932,0.14216955884846572,0.12473461474406852,0.10380001629504697,0.07339009378347738,0.053203186570159156,0.03817414258657594,0.02481114959760497,0.013342206229793055,0.004352240071552648,510027,0.8062398817350308,0.3406937091898933,1497025,1326.9596720682905,0.9997355341911316,0.700000524520874,0.9118465781211853,1.1030042918454936,0.5210386304151947,6064,0.849285403192254,0.34554675480084335,17549,165.1082316088787,0.9973136782646179,0.7002322673797607,0.8666821718215942,0.6770186335403726,0.49946462400131786
29,tumor_030.tif,1,0.002217368396049182,0.0013103171278401361,0.0007544904490233085,0.0004147106203060286,0.00020201082285669863,0.0003736281164619791,0.0002012902138295964,0.0001003143977843355,4.295342827709014e-05,1.313184413695657e-05,1623,0.8765639824407366,0.6185213414634146,2624,66.54107407563437,0.999627947807312,0.7027432918548584,0.9531000256538391,0.640625,0.9247863247863248,174,0.5919769846132026,0.5686274509803921,306,18.834274908402485,0.9461210370063782,0.7003527283668518,0.799064040184021,1.0588235294117647,0.71900826446281
30,tumor_031.tif,1,0.2723735494445874,0.26430822517396513,0.25612150166007946,0.24574120418337378,0.22377500438140904,0.11907334412535818,0.0922444010669007,0.06621633433439886,0.04108396984244144,0.01741781160868124,424251,0.8667981221631322,0.2902411475803489,1461719,1578.1805351627527,0.9999607801437378,0.7000014185905457,0.9660807251930237,1.1508429458740017,0.4658111353028561,56720,0.7561040182668348,0.3101826533960407,182860,471.89086369538944,0.9999805688858032,0.7000033855438232,0.9475781917572021,0.9192825112107623,0.47160555416978467
31,tumor_032.tif,1,0.007706656932145331,0.005506254532515841,0.003915767915642675,0.002703175706601913,0.001717899290778345,0.0017825133751635416,0.0011288916567581745,0.0006622009125621702,0.0003334014837915107,0.00011389727169213215,11400,0.952316093801283,0.42821726391706105,26622,246.34131518955718,0.9996962547302246,0.7005321979522705,0.9531984925270081,2.5588235294117645,0.6379763836812357,1451,0.8876052345655564,0.4148084619782733,3498,75.97051536268296,0.9968540072441101,0.700779139995575,0.9081329703330994,0.803030303030303,0.6386443661971831
32,tumor_033.tif,1,0.3901173309972653,0.36684319498290435,0.34114115412727775,0.30880844822370035,0.25702750324793294,0.15317139474374564,0.11531263138904434,0.07987968247538522,0.04729495665396773,0.018723318891694294,1029696,0.9117267184953184,0.4170491420832044,2469004,2195.1760343438805,0.9999542236328125,0.7000008225440979,0.9475456476211548,0.473292469352014,0.5739454401343095,781086,0.9211990190815316,0.31234594362876433,2500708,2133.5523499705296,0.999954342842102,0.70000159740448,0.9305922985076904,0.5796822339913337,0.4955374816017865
33,tumor_034.tif,1,0.12931810518278944,0.11784197435354786,0.10864756835976724,0.1001464556813767,0.08973254202035934,0.05125619225860718,0.03892448581448969,0.027608617359133024,0.017167770917273634,0.0076370486294293225,208034,0.8680948376235244,0.38429736799326114,541336,845.6610900356717,0.9999876022338867,0.7000057697296143,0.9636224508285522,0.728538283062645,0.6257790879557213,80031,0.8602633278067765,0.44417249417249416,180180,515.4135273533155,0.9999616146087646,0.7001148462295532,0.9732869863510132,1.6545454545454545,0.644029742648834
34,tumor_035.tif,1,0.004062480861993811,0.002466956543667076,0.0015321212295876278,0.0009416799657046929,0.0005364045405257413,0.0007432520867744219,0.0004239647524223087,0.00022835605747587937,0.00010623323858941412,3.3197770250072106e-05,501,0.9158861558921907,0.6761133603238867,741,41.692890862326145,0.9980582594871521,0.7001715302467346,0.9230464696884155,2.0526315789473686,0.8477157360406091,404,0.900194525579775,0.5459459459459459,740,36.66991964765861,0.9994356036186218,0.7035506367683411,0.9352168440818787,1.85,0.808
35,tumor_036.tif,1,0.03401546762659321,0.030950879000256573,0.02832921467746198,0.025592092952372133,0.021708403022533965,0.012897804163218377,0.009655772574719362,0.006693348557650572,0.003993318924669109,0.0016086481841381592,57496,0.7656305713569531,0.4069360888951801,141290,415.58165867192264,0.9996758699417114,0.700124204158783,0.9343384504318237,0.8919597989949749,0.6214507290394405,50277,0.2396699605211532,0.614693368544601,81792,277.22866149556194,0.999937891960144,0.7002755403518677,0.9782305955886841,1.0140845070422535,0.7894389749870461
36,tumor_037.tif,1,0.02302501446900226,0.02104753979042176,0.01953208817386017,0.018198597238883094,0.016734792106926327,0.009342190173005074,0.0071440168296326234,0.005117866192044791,0.003231204947427073,0.0014811513531761656,47019,0.9416456526745818,0.3528206744405925,133266,517.538827789601,0.9999816417694092,0.7000392079353333,0.9746390581130981,0.530938123752495,0.625743602028187,39465,0.9267099949343318,0.37752905725355146,104535,439.5966706329639,0.9999492168426514,0.700012743473053,0.9782094359397888,0.8782608695652174,0.6428152588200802
37,tumor_038.tif,1,0.14804096106457812,0.1434525954211009,0.13926897192596407,0.13491920129594764,0.12974255887839092,0.06779081574620832,0.05322191714957203,0.039083664591195943,0.025370301860727165,0.012117296345390913,96407,0.7639782729997413,0.7111548788763978,135564,446.91776696952377,0.9999901056289673,0.7000254392623901,0.9899728298187256,1.6573426573426573,0.8982130212797674,11854,0.9024856084051046,0.6049811166683678,19594,194.41727241784807,0.9999642372131348,0.7000520825386047,0.9833781123161316,0.4801980198019802,0.8558226842827232
38,tumor_039.tif,1,0.27266418473403947,0.26874417370761905,0.26462853264131675,0.25906270980210244,0.24845904292449125,0.12683168119195012,0.0997635395995216,0.07308926903465468,0.04688734845155859,0.02142894156784509,705588,0.9304658130616513,0.31922840963999327,2210292,2107.4983408554253,0.9999924898147583,0.7000089287757874,0.9771220088005066,0.8516449410304159,0.5649169103259216,4618,0.40039640341795735,0.5516005733397038,8372,85.58439985664864,0.9996117949485779,0.7003304362297058,0.9450581073760986,0.9891304347826086,0.8356858487151647
39,tumor_040.tif,1,0.02256600475779118,0.01561193487073367,0.010525244543042532,0.006704446288614585,0.003547423450336072,0.004733863021920947,0.002846372723934546,0.0015532376687987174,0.0006989705143872142,0.00018935841249000993,7009,0.9113840138502387,0.34725525168450255,20184,180.85877011889207,0.998396098613739,0.7001879811286926,0.9262559413909912,1.5,0.6378196378196378,2615,0.7360666857632138,0.4930241327300151,5304,78.81043066813024,0.9976715445518494,0.7003375291824341,0.9075745940208435,0.8717948717948718,0.6984508547008547
40,tumor_041.tif,1,0.00863597720407077,0.006600712392858089,0.00512900379798356,0.003966568753457,0.002923548220583289,0.0023475049090402604,0.001591777918573452,0.001008339013571409,0.0005556696118409974,0.00021130486817716657,13052,0.9460393831913363,0.36480518754541896,35778,306.7526691957895,0.9998202919960022,0.700156569480896,0.9578595757484436,0.50187265917603,0.5546725596022268,864,0.7825548527894727,0.5570599613152805,1551,46.31017931483362,0.9946275353431702,0.7002739906311035,0.8915135264396667,1.4242424242424243,0.7146401985111662
41,tumor_042.tif,1,0.06535749921226762,0.06261356475160172,0.06044598781640584,0.05852031036655814,0.05640163848335259,0.029521971066425533,0.023130815167622887,0.016981427978284842,0.01103297024135792,0.005281401046145527,175639,0.7237571761478893,0.5932286969767591,296073,593.0531452373882,0.9999737739562988,0.7001010775566101,0.9887179732322693,1.2281059063136457,0.8691213728672658,270,0.8279059961590466,0.5625,480,26.29630156260997,0.9940869808197021,0.7052820920944214,0.8930286169052124,1.2,0.8307692307692308
42,tumor_043.tif,1,0.0066953584658967094,0.0050158306948841856,0.0037445682129901427,0.002636419571097125,0.001545896196787715,0.0016287042854636407,0.001048920294634388,0.0006142777379401109,0.00029541790564077664,8.474203305358562e-05,1910,0.8953807072658359,0.43418958854285067,4399,82.26999075964373,0.9979776740074158,0.7003530263900757,0.898981511592865,1.5660377358490567,0.6364545151616128,1231,0.8298023795445788,0.34232480533926585,3596,73.37436259061626,0.9933013916015625,0.7009373307228088,0.8752657771110535,0.9354838709677419,0.5260683760683761
43,tumor_044.tif,1,0.3512050501691059,0.32299004640036455,0.29143582081403696,0.25180428839868324,0.19125624154261575,0.1267519041475096,0.09302443720964954,0.062256658701614294,0.03499405075767578,0.012556743512221809,1581582,0.8789939802325106,0.31420431857056863,5033610,2872.065939165511,0.9999685287475586,0.7000014781951904,0.9274319410324097,0.6828729281767956,0.43530334928124315,55572,0.8059403016613605,0.47255102040816327,117600,427.8376286796852,0.9996397495269775,0.7000395059585571,0.9171839356422424,1.3605442176870748,0.5951868393149761
44,tumor_045.tif,1,0.0173969712638163,0.013941553670333826,0.011418561715548592,0.009563163601311412,0.007963717041045348,0.005380489705183055,0.0038237401556406024,0.002562619317091319,0.0015166455007419302,0.0006411417964178957,27552,0.9427222781652972,0.5854653633659158,47060,355.233112249268,0.9998708963394165,0.7003056406974792,0.9708540439605713,0.35911602209944754,0.7824383040354415,27328,0.9423477031698435,0.5855581744161131,46670,352.20808708275945,0.9998413324356079,0.7002434134483337,0.9747381806373596,0.362116991643454,0.7811347720451622
45,tumor_046.tif,1,0.5395903377854657,0.5006423625862473,0.4589104853818917,0.4087679255927405,0.3351517460514289,0.20592775011098274,0.15391247158799043,0.10589188687500077,0.06240481285666529,0.024878182430974494,892143,0.8048296776500826,0.48787534267475796,1828629,1547.2274085908787,0.9999738931655884,0.7000001668930054,0.9459152817726135,1.3155216284987277,0.6844385013199413,805705,0.8450888846120332,0.4629551952708418,1740352,1570.7184853696128,0.9999827146530151,0.7000017762184143,0.9437353014945984,1.3485915492957747,0.675190081965908
46,tumor_047.tif,1,0.190213890792545,0.18732989472924857,0.18332886761374273,0.17382804918474853,0.1403875385812409,0.08020807032821321,0.06132711524819954,0.04277629063590129,0.024834373867467747,0.008753519572089596,465934,0.4460952095988198,0.7208137376237623,646400,823.0885791431651,0.999669075012207,0.700006902217865,0.9282152056694031,1.01,0.9284679503657606,331006,0.862689550855734,0.5406607048062395,612225,950.9978027914422,0.999861478805542,0.7000008821487427,0.9350708723068237,0.7442116868798236,0.889165274293113
47,tumor_048.tif,1,0.006148930548583843,0.004375455099788675,0.003141481951698903,0.0021770193195725755,0.001420103848177026,0.0014320630718300269,0.0009108635543681519,0.0005385579164751117,0.000274324672464261,9.586161593829921e-05,4747,0.9526087471844022,0.4742257742257742,10010,145.63270989988243,0.9996588230133057,0.7001838088035583,0.9578438401222229,0.48951048951048953,0.8245614035087719,2679,0.914217103196314,0.6133241758241759,4368,92.78432473307659,0.9997982382774353,0.7007312774658203,0.9546148777008057,0.5274725274725275,0.9121552604698672
48,tumor_049.tif,1,0.006392076594153904,0.0049161299553016164,0.003830169216959079,0.0030155832827582388,0.0022166890889329387,0.0017433547895287632,0.0011836876363292058,0.0007491478703510335,0.0004090062089461958,0.0001456864161314336,4070,0.7321584063951899,0.4502212389380531,9040,106.82203291631983,0.9990440011024475,0.7000985741615295,0.9338615536689758,0.7079646017699115,0.6498483155037522,1860,0.8910463748189288,0.39473684210526316,4712,79.27112394785793,0.9984495639801025,0.7002136707305908,0.9362378120422363,0.8157894736842105,0.7378024593415311
49,tumor_050.tif,1,0.006647380468451851,0.005505767504302528,0.004607848604749941,0.0038139683250828834,0.0028880870937592605,0.002075794597400222,0.0014715077935138793,0.0009675114616514193,0.0005462881840090142,0.00020857425703772056,13333,0.9382005563385308,0.412250324655247,32342,251.66533106454017,0.9999624490737915,0.7000884413719177,0.9546126127243042,1.3121019108280254,0.6800469244108946,2865,0.7797708946892924,0.5739182692307693,4992,81.5764491719584,0.99769526720047,0.7002652883529663,0.914060115814209,0.8205128205128205,0.7971619365609349
50,tumor_051.tif,1,0.08428964164043297,0.07273696580275131,0.061787377635948076,0.05049754193798784,0.03715975246884298,0.027267900796174912,0.019426506102031137,0.012699030251412308,0.007077117989671827,0.0026636120153278493,110061,0.7721197228894776,0.4519550595018109,243522,529.5554022932466,0.9999703168869019,0.7000089883804321,0.9647126793861389,1.01840490797546,0.6924732129936643,84240,0.8421756804223868,0.46646067975680255,180594,534.9050012554422,0.9999737739562988,0.7000182271003723,0.9676969051361084,0.8037974683544303,0.7333698973595549
